date_time,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,moon_illumination,moonrise,moonset,sunrise,sunset,DewPointC,FeelsLikeC,HeatIndexC,WindChillC,WindGustKmph,cloudcover,humidity,precipMM,pressure,tempC,visibility,winddirDegree,windspeedKmph,location
2016-10-18 00:00:00,6,3,0.0,3.8,1,82,07:04 PM,09:43 AM,07:07 AM,05:22 PM,3,1,4,1,13,99,94,0.0,1037,4,10,303,9,moscow
2016-10-18 03:00:00,6,3,0.0,3.8,1,82,07:04 PM,09:43 AM,07:07 AM,05:22 PM,2,1,3,1,15,96,93,0.0,1037,3,10,304,10,moscow
2016-10-18 06:00:00,6,3,0.0,3.8,1,82,07:04 PM,09:43 AM,07:07 AM,05:22 PM,2,1,4,1,16,96,87,0.0,1036,4,10,323,12,moscow
2016-10-18 09:00:00,6,3,0.0,3.8,1,82,07:04 PM,09:43 AM,07:07 AM,05:22 PM,1,3,6,3,13,76,71,0.1,1036,6,10,322,11,moscow
2016-10-18 12:00:00,6,3,0.0,3.8,1,82,07:04 PM,09:43 AM,07:07 AM,05:22 PM,1,3,6,3,12,91,71,0.0,1035,6,10,320,10,moscow
2016-10-18 15:00:00,6,3,0.0,3.8,1,82,07:04 PM,09:43 AM,07:07 AM,05:22 PM,0,2,4,2,10,65,74,0.0,1035,4,10,318,8,moscow
2016-10-18 18:00:00,6,3,0.0,3.8,1,82,07:04 PM,09:43 AM,07:07 AM,05:22 PM,-1,2,3,2,7,50,77,0.0,1035,3,10,313,5,moscow
2016-10-18 21:00:00,6,3,0.0,3.8,1,82,07:04 PM,09:43 AM,07:07 AM,05:22 PM,-1,2,3,2,6,55,79,0.0,1035,3,10,299,5,moscow
2016-10-19 00:00:00,5,1,0.0,3.8,1,74,07:48 PM,11:02 AM,07:09 AM,05:19 PM,-0,2,3,2,4,63,81,0.0,1034,3,10,309,3,moscow
2016-10-19 03:00:00,5,1,0.0,3.8,1,74,07:48 PM,11:02 AM,07:09 AM,05:19 PM,-1,2,2,2,3,81,82,0.0,1034,2,10,333,2,moscow
2016-10-19 06:00:00,5,1,0.0,3.8,1,74,07:48 PM,11:02 AM,07:09 AM,05:19 PM,-1,3,3,3,2,85,76,0.0,1034,3,10,323,2,moscow
2016-10-19 09:00:00,5,1,0.0,3.8,1,74,07:48 PM,11:02 AM,07:09 AM,05:19 PM,-2,5,5,5,1,69,61,0.1,1034,5,10,1,1,moscow
2016-10-19 12:00:00,5,1,0.0,3.8,1,74,07:48 PM,11:02 AM,07:09 AM,05:19 PM,-2,5,5,5,2,65,61,0.0,1034,5,10,301,1,moscow
2016-10-19 15:00:00,5,1,0.0,3.8,1,74,07:48 PM,11:02 AM,07:09 AM,05:19 PM,-3,3,3,3,1,74,68,0.0,1034,3,10,305,1,moscow
2016-10-19 18:00:00,5,1,0.0,3.8,1,74,07:48 PM,11:02 AM,07:09 AM,05:19 PM,-2,2,2,2,1,91,71,0.0,1034,2,10,40,1,moscow
2016-10-19 21:00:00,5,1,0.0,3.8,1,74,07:48 PM,11:02 AM,07:09 AM,05:19 PM,-3,2,2,2,2,81,72,0.0,1034,1,10,43,1,moscow
2016-10-20 00:00:00,4,-1,0.3,3.8,1,67,08:39 PM,12:12 PM,07:11 AM,05:17 PM,-2,2,2,2,3,91,75,0.0,1035,1,10,46,2,moscow
2016-10-20 03:00:00,4,-1,0.3,3.8,1,67,08:39 PM,12:12 PM,07:11 AM,05:17 PM,-2,1,1,1,5,94,76,0.0,1035,1,10,65,4,moscow
2016-10-20 06:00:00,4,-1,0.3,3.8,1,67,08:39 PM,12:12 PM,07:11 AM,05:17 PM,-2,2,2,2,3,96,73,0.0,1035,2,10,79,3,moscow
2016-10-20 09:00:00,4,-1,0.3,3.8,1,67,08:39 PM,12:12 PM,07:11 AM,05:17 PM,-4,3,3,3,4,92,61,0.1,1036,3,7,105,4,moscow
2016-10-20 12:00:00,4,-1,0.3,3.8,1,67,08:39 PM,12:12 PM,07:11 AM,05:17 PM,-3,4,4,4,4,90,60,0.2,1036,4,7,68,4,moscow
2016-10-20 15:00:00,4,-1,0.3,3.8,1,67,08:39 PM,12:12 PM,07:11 AM,05:17 PM,-3,-0,1,-0,8,89,71,0.0,1036,1,10,58,5,moscow
2016-10-20 18:00:00,4,-1,0.3,3.8,1,67,08:39 PM,12:12 PM,07:11 AM,05:17 PM,-3,-1,1,-1,9,91,77,0.0,1037,1,10,94,6,moscow
2016-10-20 21:00:00,4,-1,0.3,3.8,1,67,08:39 PM,12:12 PM,07:11 AM,05:17 PM,-3,-3,-1,-3,10,77,81,0.0,1038,-1,10,98,6,moscow
2016-10-21 00:00:00,4,-1,0.0,3.8,2,60,09:39 PM,01:12 PM,07:13 AM,05:14 PM,-4,-3,-1,-3,9,59,81,0.0,1038,-1,10,84,5,moscow
2016-10-21 03:00:00,4,-1,0.0,3.8,2,60,09:39 PM,01:12 PM,07:13 AM,05:14 PM,-4,-3,-1,-3,8,38,80,0.0,1037,-1,10,47,5,moscow
2016-10-21 06:00:00,4,-1,0.0,3.8,2,60,09:39 PM,01:12 PM,07:13 AM,05:14 PM,-4,-0,1,-0,5,56,71,0.0,1038,1,10,49,4,moscow
2016-10-21 09:00:00,4,-1,0.0,3.8,2,60,09:39 PM,01:12 PM,07:13 AM,05:14 PM,-3,3,4,3,5,72,59,0.0,1038,4,10,102,5,moscow
2016-10-21 12:00:00,4,-1,0.0,3.8,2,60,09:39 PM,01:12 PM,07:13 AM,05:14 PM,-3,4,4,4,3,89,60,0.0,1038,4,10,131,2,moscow
2016-10-21 15:00:00,4,-1,0.0,3.8,2,60,09:39 PM,01:12 PM,07:13 AM,05:14 PM,-3,1,1,1,3,82,77,0.0,1038,1,10,190,2,moscow
2016-10-21 18:00:00,4,-1,0.0,3.8,2,60,09:39 PM,01:12 PM,07:13 AM,05:14 PM,-3,0,0,0,7,77,78,0.0,1038,0,10,131,4,moscow
2016-10-21 21:00:00,4,-1,0.0,3.8,2,60,09:39 PM,01:12 PM,07:13 AM,05:14 PM,-3,-2,0,-2,10,78,81,0.0,1039,0,10,131,6,moscow
2016-10-22 00:00:00,4,-1,0.4,3.7,1,53,10:45 PM,01:59 PM,07:15 AM,05:12 PM,-3,-3,-0,-3,8,67,84,0.0,1040,-0,10,144,5,moscow
2016-10-22 03:00:00,4,-1,0.4,3.7,1,53,10:45 PM,01:59 PM,07:15 AM,05:12 PM,-3,-3,-1,-3,12,57,83,0.0,1039,-1,10,133,7,moscow
2016-10-22 06:00:00,4,-1,0.4,3.7,1,53,10:45 PM,01:59 PM,07:15 AM,05:12 PM,-4,-2,1,-2,13,46,71,0.0,1040,1,10,116,10,moscow
2016-10-22 09:00:00,4,-1,0.4,3.7,1,53,10:45 PM,01:59 PM,07:15 AM,05:12 PM,-4,0,3,0,16,87,60,0.0,1040,3,10,126,13,moscow
2016-10-22 12:00:00,4,-1,0.4,3.7,1,53,10:45 PM,01:59 PM,07:15 AM,05:12 PM,-2,1,4,1,14,92,66,0.0,1040,4,10,117,10,moscow
2016-10-22 15:00:00,4,-1,0.4,3.7,1,53,10:45 PM,01:59 PM,07:15 AM,05:12 PM,-1,-2,1,-2,17,100,82,0.2,1041,1,5,108,11,moscow
2016-10-22 18:00:00,4,-1,0.4,3.7,1,53,10:45 PM,01:59 PM,07:15 AM,05:12 PM,-1,-2,1,-2,18,87,82,0.3,1041,1,2,106,12,moscow
2016-10-22 21:00:00,4,-1,0.4,3.7,1,53,10:45 PM,01:59 PM,07:15 AM,05:12 PM,-2,-2,1,-2,20,72,81,0.0,1042,1,10,106,12,moscow
2016-10-23 00:00:00,5,-1,0.0,7.0,1,45,11:54 PM,02:36 PM,07:18 AM,05:09 PM,-1,-3,0,-3,15,38,89,0.0,1043,0,10,104,9,moscow
2016-10-23 03:00:00,5,-1,0.0,7.0,1,45,11:54 PM,02:36 PM,07:18 AM,05:09 PM,-0,-4,0,-4,19,91,96,0.0,1044,0,10,102,13,moscow
2016-10-23 06:00:00,5,-1,0.0,7.0,1,45,11:54 PM,02:36 PM,07:18 AM,05:09 PM,0,-2,2,-2,22,61,89,0.0,1044,2,10,108,16,moscow
2016-10-23 09:00:00,5,-1,0.0,7.0,1,45,11:54 PM,02:36 PM,07:18 AM,05:09 PM,0,1,5,1,24,30,72,0.1,1045,5,10,117,19,moscow
2016-10-23 12:00:00,5,-1,0.0,7.0,1,45,11:54 PM,02:36 PM,07:18 AM,05:09 PM,0,1,5,1,18,85,70,0.1,1045,5,10,122,13,moscow
2016-10-23 15:00:00,5,-1,0.0,7.0,1,45,11:54 PM,02:36 PM,07:18 AM,05:09 PM,-1,-2,2,-2,24,30,82,0.0,1046,2,10,105,13,moscow
2016-10-23 18:00:00,5,-1,0.0,7.0,1,45,11:54 PM,02:36 PM,07:18 AM,05:09 PM,-1,-3,1,-3,21,3,88,0.0,1047,1,10,107,14,moscow
2016-10-23 21:00:00,5,-1,0.0,7.0,1,45,11:54 PM,02:36 PM,07:18 AM,05:09 PM,-2,-5,-1,-5,22,14,92,0.0,1048,-1,10,114,13,moscow
2016-10-24 00:00:00,2,-2,0.0,7.0,2,38,No moonrise,03:07 PM,07:20 AM,05:07 PM,-2,-5,-1,-5,11,11,91,0.0,1049,-1,10,116,7,moscow
2016-10-24 03:00:00,2,-2,0.0,7.0,2,38,No moonrise,03:07 PM,07:20 AM,05:07 PM,-3,-6,-2,-6,19,23,91,0.0,1049,-2,10,110,13,moscow
2016-10-24 06:00:00,2,-2,0.0,7.0,2,38,No moonrise,03:07 PM,07:20 AM,05:07 PM,-4,-5,-0,-5,18,2,78,0.0,1049,-0,10,125,15,moscow
2016-10-24 09:00:00,2,-2,0.0,7.0,2,38,No moonrise,03:07 PM,07:20 AM,05:07 PM,-5,-3,2,-3,20,13,60,0.0,1049,2,10,134,18,moscow
2016-10-24 12:00:00,2,-2,0.0,7.0,2,38,No moonrise,03:07 PM,07:20 AM,05:07 PM,-5,-2,2,-2,18,55,59,0.0,1049,2,10,136,14,moscow
2016-10-24 15:00:00,2,-2,0.0,7.0,2,38,No moonrise,03:07 PM,07:20 AM,05:07 PM,-5,-4,0,-4,20,87,69,0.0,1048,0,10,132,12,moscow
2016-10-24 18:00:00,2,-2,0.0,7.0,2,38,No moonrise,03:07 PM,07:20 AM,05:07 PM,-5,-4,0,-4,23,88,68,0.0,1048,0,10,141,15,moscow
2016-10-24 21:00:00,2,-2,0.0,7.0,2,38,No moonrise,03:07 PM,07:20 AM,05:07 PM,-5,-4,0,-4,21,47,70,0.0,1048,0,10,147,14,moscow
2016-10-25 00:00:00,2,-1,0.0,8.7,2,31,01:04 AM,03:32 PM,07:22 AM,05:05 PM,-5,-6,-1,-6,21,6,78,0.0,1048,-1,10,152,13,moscow
2016-10-25 03:00:00,2,-1,0.0,8.7,2,31,01:04 AM,03:32 PM,07:22 AM,05:05 PM,-5,-6,-1,-6,24,91,73,0.0,1047,-1,10,156,17,moscow
2016-10-25 06:00:00,2,-1,0.0,8.7,2,31,01:04 AM,03:32 PM,07:22 AM,05:05 PM,-5,-5,-0,-5,21,17,68,0.0,1047,-0,10,168,18,moscow
2016-10-25 09:00:00,2,-1,0.0,8.7,2,31,01:04 AM,03:32 PM,07:22 AM,05:05 PM,-6,-3,2,-3,28,5,52,0.0,1046,2,10,170,22,moscow
2016-10-25 12:00:00,2,-1,0.0,8.7,2,31,01:04 AM,03:32 PM,07:22 AM,05:05 PM,-6,-3,2,-3,24,2,54,0.0,1044,2,10,156,17,moscow
2016-10-25 15:00:00,2,-1,0.0,8.7,2,31,01:04 AM,03:32 PM,07:22 AM,05:05 PM,-6,-6,-1,-6,37,18,67,0.0,1041,-1,10,152,20,moscow
2016-10-25 18:00:00,2,-1,0.0,8.7,2,31,01:04 AM,03:32 PM,07:22 AM,05:05 PM,-7,-8,-1,-8,38,47,68,0.0,1039,-1,10,162,23,moscow
2016-10-25 21:00:00,2,-1,0.0,8.7,2,31,01:04 AM,03:32 PM,07:22 AM,05:05 PM,-7,-7,-1,-7,39,32,61,0.0,1038,-1,10,176,26,moscow
2016-10-26 00:00:00,2,-2,0.2,3.7,2,23,02:14 AM,03:54 PM,07:24 AM,05:02 PM,-8,-7,-2,-7,25,49,60,0.0,1036,-2,10,168,16,moscow
2016-10-26 03:00:00,2,-2,0.2,3.7,2,23,02:14 AM,03:54 PM,07:24 AM,05:02 PM,-9,-8,-2,-8,39,77,58,0.0,1034,-2,10,177,25,moscow
2016-10-26 06:00:00,2,-2,0.2,3.7,2,23,02:14 AM,03:54 PM,07:24 AM,05:02 PM,-10,-7,-1,-7,41,88,51,0.0,1033,-1,10,182,28,moscow
2016-10-26 09:00:00,2,-2,0.2,3.7,2,23,02:14 AM,03:54 PM,07:24 AM,05:02 PM,-10,-4,2,-4,38,96,42,0.0,1032,2,10,179,28,moscow
2016-10-26 12:00:00,2,-2,0.2,3.7,2,23,02:14 AM,03:54 PM,07:24 AM,05:02 PM,-10,-3,2,-3,27,100,42,0.0,1031,2,10,177,18,moscow
2016-10-26 15:00:00,2,-2,0.2,3.7,2,23,02:14 AM,03:54 PM,07:24 AM,05:02 PM,-9,-4,1,-4,34,99,50,0.0,1031,1,10,176,20,moscow
2016-10-26 18:00:00,2,-2,0.2,3.7,2,23,02:14 AM,03:54 PM,07:24 AM,05:02 PM,-8,-5,0,-5,28,100,53,0.0,1031,0,10,181,17,moscow
2016-10-26 21:00:00,2,-2,0.2,3.7,2,23,02:14 AM,03:54 PM,07:24 AM,05:02 PM,-6,-6,-1,-6,27,100,67,0.2,1031,-1,5,196,18,moscow
2016-10-27 00:00:00,1,-2,3.1,3.7,1,16,03:23 AM,04:14 PM,07:26 AM,05:00 PM,-4,-7,-2,-7,17,100,82,0.9,1031,-2,2,188,13,moscow
2016-10-27 03:00:00,1,-2,3.1,3.7,1,16,03:23 AM,04:14 PM,07:26 AM,05:00 PM,-3,-6,-1,-6,19,100,87,0.8,1032,-1,2,187,14,moscow
2016-10-27 06:00:00,1,-2,3.1,3.7,1,16,03:23 AM,04:14 PM,07:26 AM,05:00 PM,-3,-5,-1,-5,17,100,87,1.2,1032,-1,2,181,13,moscow
2016-10-27 09:00:00,1,-2,3.1,3.7,1,16,03:23 AM,04:14 PM,07:26 AM,05:00 PM,-2,-3,1,-3,16,100,83,0.2,1033,1,5,191,13,moscow
2016-10-27 12:00:00,1,-2,3.1,3.7,1,16,03:23 AM,04:14 PM,07:26 AM,05:00 PM,-1,-2,1,-2,12,100,85,0.4,1033,1,2,189,9,moscow
2016-10-27 15:00:00,1,-2,3.1,3.7,1,16,03:23 AM,04:14 PM,07:26 AM,05:00 PM,-1,-3,-0,-3,12,100,93,0.1,1034,-0,5,189,8,moscow
2016-10-27 18:00:00,1,-2,3.1,3.7,1,16,03:23 AM,04:14 PM,07:26 AM,05:00 PM,-1,-3,-0,-3,10,100,95,0.1,1035,-0,5,204,6,moscow
2016-10-27 21:00:00,1,-2,3.1,3.7,1,16,03:23 AM,04:14 PM,07:26 AM,05:00 PM,-1,-3,-0,-3,11,100,95,0.0,1035,-0,2,206,7,moscow
2016-10-28 00:00:00,2,-0,0.2,3.5,1,9,04:30 AM,04:33 PM,07:28 AM,04:58 PM,-1,-3,0,-3,10,100,96,0.0,1035,0,2,206,6,moscow
2016-10-28 03:00:00,2,-0,0.2,3.5,1,9,04:30 AM,04:33 PM,07:28 AM,04:58 PM,-1,-3,-0,-3,12,97,96,0.0,1034,-0,10,202,8,moscow
2016-10-28 06:00:00,2,-0,0.2,3.5,1,9,04:30 AM,04:33 PM,07:28 AM,04:58 PM,-1,-4,0,-4,15,79,94,0.0,1033,0,10,206,11,moscow
2016-10-28 09:00:00,2,-0,0.2,3.5,1,9,04:30 AM,04:33 PM,07:28 AM,04:58 PM,-0,-2,2,-2,19,86,85,0.0,1031,2,10,217,15,moscow
2016-10-28 12:00:00,2,-0,0.2,3.5,1,9,04:30 AM,04:33 PM,07:28 AM,04:58 PM,-1,-2,2,-2,14,92,84,0.1,1029,2,5,212,10,moscow
2016-10-28 15:00:00,2,-0,0.2,3.5,1,9,04:30 AM,04:33 PM,07:28 AM,04:58 PM,-1,-4,1,-4,24,96,90,0.1,1026,1,10,194,15,moscow
2016-10-28 18:00:00,2,-0,0.2,3.5,1,9,04:30 AM,04:33 PM,07:28 AM,04:58 PM,-1,-5,0,-5,30,99,90,0.0,1023,0,10,196,19,moscow
2016-10-28 21:00:00,2,-0,0.2,3.5,1,9,04:30 AM,04:33 PM,07:28 AM,04:58 PM,-2,-6,-0,-6,32,100,92,0.0,1019,-0,10,198,21,moscow
2016-10-29 00:00:00,0,-2,3.7,3.5,1,2,05:37 AM,04:53 PM,07:30 AM,04:56 PM,-2,-6,-0,-6,26,100,91,0.0,1015,-0,10,188,18,moscow
2016-10-29 03:00:00,0,-2,3.7,3.5,1,2,05:37 AM,04:53 PM,07:30 AM,04:56 PM,-2,-6,-0,-6,32,100,88,0.5,1011,-0,2,182,23,moscow
2016-10-29 06:00:00,0,-2,3.7,3.5,1,2,05:37 AM,04:53 PM,07:30 AM,04:56 PM,-2,-6,-1,-6,33,100,89,0.0,1008,-1,10,170,24,moscow
2016-10-29 09:00:00,0,-2,3.7,3.5,1,2,05:37 AM,04:53 PM,07:30 AM,04:56 PM,-2,-6,0,-6,31,100,87,0.9,1005,0,2,168,24,moscow
2016-10-29 12:00:00,0,-2,3.7,3.5,1,2,05:37 AM,04:53 PM,07:30 AM,04:56 PM,-2,-5,0,-5,25,100,89,0.9,1003,0,2,155,19,moscow
2016-10-29 15:00:00,0,-2,3.7,3.5,1,2,05:37 AM,04:53 PM,07:30 AM,04:56 PM,-2,-6,-1,-6,24,100,92,0.4,1002,-1,2,141,17,moscow
2016-10-29 18:00:00,0,-2,3.7,3.5,1,2,05:37 AM,04:53 PM,07:30 AM,04:56 PM,-3,-7,-2,-7,20,100,94,1.0,1001,-2,2,127,14,moscow
2016-10-29 21:00:00,0,-2,3.7,3.5,1,2,05:37 AM,04:53 PM,07:30 AM,04:56 PM,-3,-6,-2,-6,17,100,95,0.7,1002,-2,2,113,13,moscow
2016-10-30 00:00:00,0,-2,3.6,3.5,1,0,06:43 AM,05:14 PM,07:32 AM,04:53 PM,-3,-6,-2,-6,13,100,95,1.0,1002,-2,2,99,10,moscow
2016-10-30 03:00:00,0,-2,3.6,3.5,1,0,06:43 AM,05:14 PM,07:32 AM,04:53 PM,-2,-6,-2,-6,15,100,96,0.5,1002,-2,2,74,11,moscow
2016-10-30 06:00:00,0,-2,3.6,3.5,1,0,06:43 AM,05:14 PM,07:32 AM,04:53 PM,-2,-6,-1,-6,19,100,93,1.0,1003,-1,2,73,15,moscow
2016-10-30 09:00:00,0,-2,3.6,3.5,1,0,06:43 AM,05:14 PM,07:32 AM,04:53 PM,-2,-4,0,-4,20,100,87,0.3,1004,0,2,68,16,moscow
2016-10-30 12:00:00,0,-2,3.6,3.5,1,0,06:43 AM,05:14 PM,07:32 AM,04:53 PM,-1,-4,0,-4,21,100,89,0.5,1006,0,2,52,16,moscow
2016-10-30 15:00:00,0,-2,3.6,3.5,1,0,06:43 AM,05:14 PM,07:32 AM,04:53 PM,-3,-7,-2,-7,26,100,93,0.2,1007,-2,5,42,17,moscow
2016-10-30 18:00:00,0,-2,3.6,3.5,1,0,06:43 AM,05:14 PM,07:32 AM,04:53 PM,-3,-8,-2,-8,26,100,93,0.4,1008,-2,2,46,18,moscow
2016-10-30 21:00:00,0,-2,3.6,3.5,1,0,06:43 AM,05:14 PM,07:32 AM,04:53 PM,-3,-8,-2,-8,28,100,93,0.3,1010,-2,2,49,19,moscow
2016-10-31 00:00:00,-2,-6,1.0,3.4,1,0,07:49 AM,05:38 PM,07:34 AM,04:51 PM,-4,-8,-3,-8,19,100,94,0.6,1011,-3,2,46,14,moscow
2016-10-31 03:00:00,-2,-6,1.0,3.4,1,0,07:49 AM,05:38 PM,07:34 AM,04:51 PM,-3,-8,-2,-8,24,100,94,0.2,1012,-2,5,44,17,moscow
2016-10-31 06:00:00,-2,-6,1.0,3.4,1,0,07:49 AM,05:38 PM,07:34 AM,04:51 PM,-4,-8,-3,-8,20,100,93,0.0,1013,-3,10,39,15,moscow
2016-10-31 09:00:00,-2,-6,1.0,3.4,1,0,07:49 AM,05:38 PM,07:34 AM,04:51 PM,-4,-7,-2,-7,19,100,88,0.1,1014,-2,5,31,15,moscow
2016-10-31 12:00:00,-2,-6,1.0,3.4,1,0,07:49 AM,05:38 PM,07:34 AM,04:51 PM,-3,-6,-2,-6,16,100,88,0.0,1015,-2,10,17,12,moscow
2016-10-31 15:00:00,-2,-6,1.0,3.4,1,0,07:49 AM,05:38 PM,07:34 AM,04:51 PM,-4,-7,-3,-7,17,100,95,0.3,1016,-3,2,13,12,moscow
2016-10-31 18:00:00,-2,-6,1.0,3.4,1,0,07:49 AM,05:38 PM,07:34 AM,04:51 PM,-4,-8,-4,-8,16,100,97,0.0,1016,-4,0,17,10,moscow
2016-10-31 21:00:00,-2,-6,1.0,3.4,1,0,07:49 AM,05:38 PM,07:34 AM,04:51 PM,-6,-10,-5,-10,17,100,98,0.0,1017,-6,0,11,10,moscow
2016-11-01 00:00:00,-2,-7,0.1,3.4,1,6,08:53 AM,06:04 PM,07:37 AM,04:49 PM,-7,-11,-7,-11,17,100,98,0.0,1019,-7,0,6,10,moscow
2016-11-01 03:00:00,-2,-7,0.1,3.4,1,6,08:53 AM,06:04 PM,07:37 AM,04:49 PM,-6,-10,-5,-10,15,100,97,0.0,1020,-5,0,8,10,moscow
2016-11-01 06:00:00,-2,-7,0.1,3.4,1,6,08:53 AM,06:04 PM,07:37 AM,04:49 PM,-5,-9,-5,-9,13,91,95,0.0,1020,-5,2,18,10,moscow
2016-11-01 09:00:00,-2,-7,0.1,3.4,1,6,08:53 AM,06:04 PM,07:37 AM,04:49 PM,-4,-6,-2,-6,9,92,88,0.0,1021,-2,10,11,8,moscow
2016-11-01 12:00:00,-2,-7,0.1,3.4,1,6,08:53 AM,06:04 PM,07:37 AM,04:49 PM,-4,-6,-2,-6,10,93,86,0.0,1021,-2,10,353,8,moscow
2016-11-01 15:00:00,-2,-7,0.1,3.4,1,6,08:53 AM,06:04 PM,07:37 AM,04:49 PM,-5,-7,-4,-7,9,95,91,0.1,1022,-4,5,345,6,moscow
2016-11-01 18:00:00,-2,-7,0.1,3.4,1,6,08:53 AM,06:04 PM,07:37 AM,04:49 PM,-5,-6,-4,-6,5,84,93,0.0,1021,-4,10,340,4,moscow
2016-11-01 21:00:00,-2,-7,0.1,3.4,1,6,08:53 AM,06:04 PM,07:37 AM,04:49 PM,-6,-4,-4,-4,1,78,91,0.0,1022,-4,10,306,1,moscow
2016-11-02 00:00:00,-2,-5,0.3,3.4,1,13,09:55 AM,06:36 PM,07:39 AM,04:47 PM,-6,-6,-5,-6,5,72,90,0.0,1021,-5,10,193,3,moscow
2016-11-02 03:00:00,-2,-5,0.3,3.4,1,13,09:55 AM,06:36 PM,07:39 AM,04:47 PM,-5,-7,-4,-7,8,61,92,0.1,1021,-4,10,167,6,moscow
2016-11-02 06:00:00,-2,-5,0.3,3.4,1,13,09:55 AM,06:36 PM,07:39 AM,04:47 PM,-4,-8,-3,-8,15,44,91,0.0,1020,-4,10,156,11,moscow
2016-11-02 09:00:00,-2,-5,0.3,3.4,1,13,09:55 AM,06:36 PM,07:39 AM,04:47 PM,-4,-7,-2,-7,22,78,84,0.0,1019,-2,10,170,17,moscow
2016-11-02 12:00:00,-2,-5,0.3,3.4,1,13,09:55 AM,06:36 PM,07:39 AM,04:47 PM,-4,-7,-2,-7,23,96,87,0.0,1017,-2,10,165,16,moscow
2016-11-02 15:00:00,-2,-5,0.3,3.4,1,13,09:55 AM,06:36 PM,07:39 AM,04:47 PM,-4,-9,-3,-9,27,100,93,0.1,1016,-3,5,159,17,moscow
2016-11-02 18:00:00,-2,-5,0.3,3.4,1,13,09:55 AM,06:36 PM,07:39 AM,04:47 PM,-4,-9,-3,-9,28,100,92,0.0,1014,-3,10,159,18,moscow
2016-11-02 21:00:00,-2,-5,0.3,3.4,1,13,09:55 AM,06:36 PM,07:39 AM,04:47 PM,-5,-11,-4,-11,36,100,92,0.2,1012,-4,5,153,24,moscow
2016-11-03 00:00:00,1,-3,7.1,3.4,1,21,10:53 AM,07:15 PM,07:41 AM,04:45 PM,-4,-10,-3,-10,32,100,95,1.4,1010,-3,2,150,22,moscow
2016-11-03 03:00:00,1,-3,7.1,3.4,1,21,10:53 AM,07:15 PM,07:41 AM,04:45 PM,-3,-9,-2,-9,35,100,95,1.6,1007,-2,2,150,23,moscow
2016-11-03 06:00:00,1,-3,7.1,3.4,1,21,10:53 AM,07:15 PM,07:41 AM,04:45 PM,-2,-6,-1,-6,25,100,96,2.3,1006,-1,2,161,18,moscow
2016-11-03 09:00:00,1,-3,7.1,3.4,1,21,10:53 AM,07:15 PM,07:41 AM,04:45 PM,-1,-4,0,-4,19,100,95,0.3,1006,0,2,163,15,moscow
2016-11-03 12:00:00,1,-3,7.1,3.4,1,21,10:53 AM,07:15 PM,07:41 AM,04:45 PM,1,-3,1,-3,14,100,98,0.2,1005,1,5,159,11,moscow
2016-11-03 15:00:00,1,-3,7.1,3.4,1,21,10:53 AM,07:15 PM,07:41 AM,04:45 PM,-0,-4,-0,-4,21,100,98,0.1,1005,-0,5,148,14,moscow
2016-11-03 18:00:00,1,-3,7.1,3.4,1,21,10:53 AM,07:15 PM,07:41 AM,04:45 PM,-0,-4,0,-4,20,100,98,1.3,1004,0,2,157,14,moscow
2016-11-03 21:00:00,1,-3,7.1,3.4,1,21,10:53 AM,07:15 PM,07:41 AM,04:45 PM,-0,-3,0,-3,15,100,99,1.1,1004,0,2,166,10,moscow
2016-11-04 00:00:00,-1,-4,2.5,3.4,1,28,11:46 AM,08:01 PM,07:43 AM,04:43 PM,-1,-3,-0,-3,12,100,99,1.5,1004,-0,2,207,7,moscow
2016-11-04 03:00:00,-1,-4,2.5,3.4,1,28,11:46 AM,08:01 PM,07:43 AM,04:43 PM,-2,-6,-2,-6,17,100,99,0.0,1005,-2,10,243,10,moscow
2016-11-04 06:00:00,-1,-4,2.5,3.4,1,28,11:46 AM,08:01 PM,07:43 AM,04:43 PM,-2,-7,-2,-7,16,100,97,0.2,1006,-2,5,266,12,moscow
2016-11-04 09:00:00,-1,-4,2.5,3.4,1,28,11:46 AM,08:01 PM,07:43 AM,04:43 PM,-1,-6,-1,-6,21,100,95,0.3,1007,-1,2,270,17,moscow
2016-11-04 12:00:00,-1,-4,2.5,3.4,1,28,11:46 AM,08:01 PM,07:43 AM,04:43 PM,-1,-6,-1,-6,18,100,95,0.5,1009,-1,2,278,13,moscow
2016-11-04 15:00:00,-1,-4,2.5,3.4,1,28,11:46 AM,08:01 PM,07:43 AM,04:43 PM,-3,-8,-3,-8,22,100,96,0.3,1010,-3,2,275,15,moscow
2016-11-04 18:00:00,-1,-4,2.5,3.4,1,28,11:46 AM,08:01 PM,07:43 AM,04:43 PM,-4,-9,-4,-9,20,100,97,0.0,1011,-4,10,270,14,moscow
2016-11-04 21:00:00,-1,-4,2.5,3.4,1,28,11:46 AM,08:01 PM,07:43 AM,04:43 PM,-5,-9,-4,-9,22,100,97,0.1,1012,-4,5,277,15,moscow
2016-11-05 00:00:00,-3,-6,0.9,3.4,1,36,12:32 PM,08:55 PM,07:45 AM,04:41 PM,-5,-9,-4,-9,16,100,97,0.0,1013,-4,10,261,10,moscow
2016-11-05 03:00:00,-3,-6,0.9,3.4,1,36,12:32 PM,08:55 PM,07:45 AM,04:41 PM,-5,-9,-4,-9,18,100,98,0.2,1014,-4,5,278,12,moscow
